id,title,parent_id,description,slug,full_name,description_de,description_en,description_es,title_de,title_en,title_es,linkable,weight,page_link,urls
19,"Schülerinnen &#38; Schüler",17,,schlerinnen-schler,"BWG Aktuell &#38;gt; Nachwuchsförderung &#38;gt; Schülerinnen &#38; Schüler",,,,"Schülerinnen &#38; Schüler","Secondary School Students",Escolares,t,0,,
49,Geschäftsstelle,37,,geschaeftsstelle,"BWG Aktuell &#38;gt; Mitglieder &#38;gt; Geschäftsstelle",,,,Geschäftsstelle,Management,Administración,t,8,,
144,"Kuratorin Tieranatomisches Theater",142,,kuratorin-tieranatomisches-theater,"HZK Aktuell &#38;gt; Funktion &#38;gt; Tieranatomisches Theater &#38;gt; Kuratorin Tieranatomisches Theater",,,,"Kuratorin Tieranatomisches Theater",,,f,0,,
57,"Studentische Hilfskräfte",38,,studentische-hilfskraefte,"HZK Aktuell &#38;gt; Mitglieder &#38;gt; Studentische Hilfskräfte",,,,"Studentische Hilfskräfte","Student Assistants","Ayudantes Estudiantiles",t,3,,
131,"Zentrumsrat Professuren",83,,zentrumsrat-professsuren,"HZK Aktuell &#38;gt; Funktion &#38;gt; Zentrumsrat &#38;gt; Zentrumsrat Professuren",,,,"Zentrumsrat Professuren",,,f,0,,
5,Forschung,4,,forschung,"BWG Aktuell &#38;gt; Forschung",,,,Forschung,,,t,0,,
72,Schwerpunktleitung,68,,schwerpunktleitung,"BWG Aktuell &#38;gt; Funktion &#38;gt; Schwerpunktleitung",,,,Schwerpunktleitung,"Priority Area Leader","Dirección de Enfoques Centrales de Investigación",f,2,,
156,Ausstellungsteam,69,,ausstellungsteam,"HZK Aktuell &#38;gt; Funktion &#38;gt; Ausstellungsteam",,,,Ausstellungsteam,,,f,0,,
81,Sekretariat,68,,sekretariat,"BWG Aktuell &#38;gt; Funktion &#38;gt; Sekretariat",,,,Sekretariat,"Administration Office",Secretariado,f,10,,
58,"Labore und Bühnen",4,,labore-buehnen,"BWG Aktuell &#38;gt; Labore und Bühnen",,,,"Labore und Bühnen",,,t,0,,
77,Internationales,68,,internationales,"BWG Aktuell &#38;gt; Funktion &#38;gt; Internationales",,,,Internationales,,,f,6,,
83,Zentrumsrat,69,,zentrumsrat,"HZK Aktuell &#38;gt; Funktion &#38;gt; Zentrumsrat",,,,Zentrumsrat,"The HZK Council","Consejo del HZK",f,1,,
98,Praktikant_innen,38,,praktikanten,"HZK Aktuell &#38;gt; Mitglieder &#38;gt; Praktikant_innen",,,,Praktikant_innen,Trainees,"Personas en prácticas",t,4,,
155,DV-Beauftragter,88,,dv-beauftragter,"HZK Aktuell &#38;gt; Funktion &#38;gt; Frauenbeauftragte &#38;gt; DV-Beauftragter",,,,DV-Beauftragter,,,f,0,,
106,"Head of IT",78,,head-of-it,"BWG Aktuell &#38;gt; Funktion &#38;gt; IT &#38;gt; Head of IT",,,,"Head of IT","Head of IT","Dirección IT",f,0,,
99,Alumni,38,,alumni,"HZK Aktuell &#38;gt; Mitglieder &#38;gt; Alumni",,,,Alumni,Alumni,Exalumnos,t,5,,
153,IT,69,,hzk-it,"HZK Aktuell &#38;gt; Funktion &#38;gt; IT",,,,IT,IT,IT,f,3,,
